5.640556917122442115e+00,3.981006982723050314e+00,-4.937975599121200787e+01
9.645706085983821509e+00,6.566966670143731477e+00,7.197456054337409626e+01
1.995450483404040298e+00,2.281675834888138965e+00,-7.160610077215880942e+00
1.380128906655356147e+00,1.256353139607462310e+00,-8.415211150889049918e+00
1.260010483005938653e+00,1.691321492724950915e+00,-4.844280129233289323e+00
3.958973908395126529e+00,2.138033943722996710e+00,-5.951748105591878613e+01
4.640292724934296231e+00,4.482874338981714502e+00,3.862219073697310279e+01
2.607282009846841220e+00,3.616774240114324357e-01,-2.789648305805160433e+01
3.881527958393613531e+00,6.348289384479848252e-01,-6.351936909779922757e+01
3.455425589318096513e+00,2.997553836673736427e+00,-2.057694675897884196e+01
2.834222907669499136e-01,2.991863716821400843e+00,3.044348578238933101e+01
4.179757873197669227e+00,2.998393291476006084e+00,-4.410795604592036767e+01
3.244871094991930605e+00,2.127755434053518968e+00,-3.781782266460889730e+01
6.502811132268096372e+00,4.992647005001716209e+00,8.213345877201135181e+00
3.301567240823411353e+00,3.688344488264263532e+00,1.919727278578748297e+01
3.728001384940281326e+00,3.270034736484831228e+00,-1.704960308407531855e+01
4.292076139593788753e+00,3.518963627645828041e-01,-7.639977314573509659e+01
4.500755580403241751e+00,1.984824007942904700e-01,-8.301847875293289292e+01
2.572309335888853354e+00,2.650832448276217335e+00,-9.571851184762225628e+00
9.145137207305985783e+00,6.282523409936175085e+00,4.882774127615236637e+01
1.840402161712084705e-01,1.774290267722014036e+00,2.703468162773877470e+00
3.434404847275496664e+00,9.041953786323411180e-01,-5.036528256280848126e+01
4.168983214139849736e-01,1.644467732307814956e+00,9.226320482253729249e-01
8.140966576298016122e+00,5.865316598493897970e+00,4.060652357075720431e+01
5.644321544992898509e-01,6.140848028952170523e-01,-1.744241479432155906e+00
3.706482601285113532e+00,3.742448224101471155e+00,1.060102402284556966e+01
1.387082450706419223e+00,8.899553145381489117e-01,-8.764544034202153000e+00
3.008154714837774080e+00,2.962573953025291473e+00,-9.582675834871086096e+00
3.752004501599561337e+00,3.850101925141487413e+00,1.653811028348880541e+01
2.718788185841152227e+00,3.094314466189009849e+00,2.796817632702686129e+00
2.276587772410824329e+00,3.447206530621125253e+00,2.938073728149360164e+01
2.831280515829350364e+00,1.498496110490805222e+00,-3.347319740615554906e+01
1.269895077189548971e-01,4.290693466436863446e-01,-3.178227654863738927e-01
1.590319244464987847e+00,2.686025644005944457e+00,9.021506323230083169e+00
7.625442898345831111e-01,1.559639350139468306e+00,-1.457860250231899579e+00
7.492230367923490064e+00,4.727199444052310184e+00,-8.250439603094186225e+01
4.690183856923969330e+00,1.801946730424912602e+00,-9.058451696552917554e+01
1.235036134791334561e+00,1.131163516019036308e+00,-7.030053610432010380e+00
1.867849930722499607e+00,3.966555845190498530e+00,7.055588836514876050e+01
3.577738464538954943e+00,2.100469485587691310e+00,-4.789988719247426729e+01
3.914626299008528321e+00,3.186303667377018201e+00,-2.704755022546121879e+01
1.976747368334788035e+00,4.306896271175226332e+00,9.726244809222245635e+01
6.306732501019386206e+00,4.293204108816411235e+00,-5.713230422549501242e+01
3.292054168492432709e+00,1.251551889421165242e-03,-3.744638647225595207e+01
6.877313383335195596e+00,4.247436016145238469e+00,-9.319532991206558847e+01
1.264098518124093573e+00,2.136725821844105866e+00,4.940682153891892692e-01
3.092608847851703757e+00,4.181732932375865630e-01,-3.966140950349033290e+01
3.488090367163689365e+00,3.275792100953072605e+00,-9.383851249761169910e+00
3.151855759451581918e+00,1.085386386448529805e+00,-4.261240269337850606e+01
9.871259399082301655e+00,6.124347144574024071e+00,-4.225545925565368321e+01
5.425466099365543471e-01,2.202022960453167144e+00,7.333349419082461296e+00
4.921187134259190188e+00,4.234825705556296782e+00,3.822802632134691514e+00
2.642826402795188656e+00,1.377429718676143722e+00,-2.961054799401709658e+01
2.587473526805514012e+00,4.449375855727712548e+00,9.878518681899977594e+01
1.694834044916763816e+00,2.219782797123308171e+00,-3.564770385450048096e+00
3.647260106720064954e+00,4.666839978737861827e+00,9.309700007108708064e+01
3.774878046630565365e-01,4.079895047493288018e+00,9.437213763521909016e+01
1.365315415160514689e+00,4.143837550862826902e+00,9.184514949335080303e+01
4.083512461497932122e+00,4.104312071608655188e+00,2.487622262123822381e+01
1.944436665055309987e+00,2.910408242719748628e+00,1.106005978309515747e+01
9.074879646960781088e+00,5.615770144756421445e+00,-7.094051871188615621e+01
2.280804597772549513e+00,1.195417336013324672e+00,-2.251043175352690540e+01
6.982143134198761203e+00,5.549640589976398530e+00,6.095774076264348196e+01
7.769252594329518757e-01,2.308487659821949478e+00,7.986581962918977595e+00
3.139229309201558848e+00,1.692270653949934811e+00,-4.003967196723022681e+01
3.369287543330990786e+00,3.165934016190302458e+00,-1.102104395183863872e+01
6.089109697342703242e+00,4.808898074947913770e+00,7.872279604536339903e+00
8.499639158463878630e+00,5.959978730063031804e+00,3.278343330566613645e+01
2.226523527486438780e+00,7.715797545563773951e-01,-2.137002760135327861e+01
4.257384659574983132e+00,3.501361955621653976e+00,-2.293898260265165590e+01
3.121230833800314741e-01,1.315838621004148834e+00,-5.091560040154614608e-01
8.397884032772608975e-01,3.802315843612831259e-01,-2.836541458815123651e+00
4.707019759877066889e+00,2.366017910534880642e+00,-8.281004112884497204e+01
4.190707828073136909e-02,1.650967391120151007e+00,1.804009020493568372e+00
2.444733048298260769e+00,2.019058647667987927e+00,-2.004551212770052970e+01
3.245262875415523496e+00,3.800449739268765725e+00,2.822905897003521503e+01
2.501804732816978571e+00,1.798855496506160279e+00,-2.382581442880995581e+01
3.199337693541224326e-01,7.177701685527697606e-01,-1.013229280581262159e+00
4.452710978120705931e+00,5.682053830721258691e-01,-8.329128551263630698e+01
3.154311962130016411e+00,3.309449655499109966e+00,1.740613957660502864e+00
9.354567745161038061e+00,5.617140015452497082e+00,-9.258191569226939066e+01
3.566687693604217557e+00,1.225880125440781399e-01,-5.095151272512850227e+01
1.027200786781438779e+00,3.358085043521214175e+00,4.257143935080969754e+01
3.156350659723631935e+00,3.259888731767370373e+00,-7.343638518743014210e-01
1.718904924381570609e+00,1.112065847041961320e+00,-1.310120904980462697e+01
7.217923437234201600e-01,2.863338895678142038e+00,2.359007660810167550e+01
5.674808946254660924e+00,4.564118905832707185e+00,1.485894224777855932e+00
7.915050894087990230e+00,5.775786422424392441e+00,3.999925589896969313e+01
1.252336951337984061e+00,6.627869480291277426e-01,-6.981674763140257589e+00
1.186632243962632671e+00,2.085227717502164069e+00,4.982126695877848177e-01
4.720346452929447878e+00,2.253081574470579440e+00,-8.558301264639730732e+01
5.179723427658057489e+00,2.504749436505340654e+00,-9.947173100164000914e+01
2.016497236478295818e+00,1.197077077130215272e+00,-1.769962299850304888e+01
2.694492643465338233e-01,2.117587894239981949e+00,6.925394423514322995e+00
1.530255344253603766e+00,1.026528213067418704e+00,-1.055835301523849878e+01
2.629962913759200660e-01,1.952632898534128358e+00,4.545178023848153614e+00
8.986443890085968889e+00,5.957486798188407207e+00,-3.818198182569638277e+00
2.593938005779536482e+00,4.428812250672196527e+00,9.662098746827696516e+01
1.563242196464775802e+00,2.694050670641104261e+00,9.632047676407074377e+00
8.425972788948847381e+00,6.149348534751489126e+00,7.498930167333692509e+01
1.589483235563793784e+00,3.654712144130897400e+00,5.309053043657829107e+01
5.224886727866140390e+00,3.189917455476990682e+00,-7.783497462945902612e+01
6.018924594957450580e+00,5.230850223016116018e+00,6.601572360389589278e+01
4.981724804097940051e+00,3.570156302859366804e+00,-4.743746880695967860e+01
4.050816538223781293e+00,1.864908163667486463e+00,-6.626266967477063474e+01
9.112005628569534110e+00,5.923726062129688330e+00,-1.977389263696708710e+01
4.369831620347717660e+00,1.111851323493029398e+00,-8.129960744520263916e+01
4.309243312615445021e+00,9.854874040100902732e-01,-7.903099032940970403e+01
1.179002637728522984e+00,1.286754773018630615e+00,-6.147009302788186247e+00
5.768600284552949375e-01,1.330986383446784771e+00,-1.484232692735085735e+00
4.531000410627026298e+00,1.991923137220581452e-01,-8.416409577596856195e+01
3.287996182986645977e+00,6.109531428302439338e-01,-4.556746730912620791e+01
2.470827980859237272e+00,1.026327754886526833e+00,-2.644748145225674918e+01
2.217193086065293528e+00,2.142835835010313161e+00,-1.364961753550857715e+01
2.396059843461175731e+00,1.185911812433847246e+00,-2.480545136189691391e+01
4.556415081259768129e+00,4.615851522926195827e+00,5.570070362748640491e+01
3.134526302166429801e+00,3.288660177028896570e+00,1.246878370412601411e+00
2.604426060122724707e+00,1.218959012308557632e+00,-2.916298483837269373e+01
9.930226743840059100e+00,6.110261478560261139e+00,-5.001494232337990553e+01
4.342857686857355404e+00,2.781445049968866101e+00,-5.775862232582946376e+01
2.197385157656130517e+00,2.385507687143988420e-01,-1.920343914152839915e+01
3.535153385762324518e+00,2.718435128334714790e+00,-3.266041689646552726e+01
4.156335629156231448e+00,6.205604803328483854e-01,-7.275760007532632301e+01
6.445575397363917602e+00,4.634910667368373538e+00,-3.072503774127666532e+01
2.602567919847661670e+00,2.103540448348734770e+00,-2.220492069751804110e+01
3.043067300403333064e+00,3.733464715717055071e+00,2.915642202908155411e+01
2.741935501501870931e-01,1.733815646613388495e+00,2.120826677172066965e+00
6.413833299753544992e+00,3.987192323769928493e+00,-8.852001138287904780e+01
2.476625533862366169e+00,1.516288701459906463e+00,-2.539295052855010226e+01
2.166148033199817746e+00,3.761072577465675693e+00,5.062885646260495776e+01
1.364446000110710600e-01,2.438672861626988819e+00,1.356955059863500246e+01
2.215323013020181975e+00,1.474257220608363284e+00,-2.039898895256761691e+01
3.295823715858404057e+00,2.624355130389909974e+00,-2.845084702545005229e+01
1.840023148083776761e+00,1.712113300206896227e+00,-1.236543488550373127e+01
2.237263794610145240e+00,3.726732095980532122e+00,4.699205801936508209e+01
2.092368542095154993e+00,2.894637991220916362e+00,7.917423857736600290e+00
4.895774892913156151e+00,2.683146711775117765e+00,-8.250603705785194109e+01
4.281718437132393973e+00,3.813713705359429440e+00,-4.170804091464749064e+00
3.342101080784621203e+00,2.906629594198477662e+00,-2.071469279689536691e+01
8.179881231469472880e+00,5.294196638171044356e+00,-5.529136574077377730e+01
4.445229742584812627e+00,3.385642777842242879e+00,-3.621349685190018874e+01
4.611296719839344860e+00,2.923003902203458182e-01,-8.793551523065548281e+01
2.247312964769374588e+00,4.051717464545880887e-01,-2.079269862198797725e+01
3.330064725983806539e+00,3.045459313899776532e-01,-4.550658239855779641e+01
5.372317665742777137e+00,4.343456594007832905e+00,-6.094824507273541414e+00
4.780605730929030628e+00,1.741357139284804845e-01,-9.361923925024402138e+01
4.189359980360238822e+00,4.566539582683828868e+00,6.418220299159358433e+01
5.935196525470320950e+00,4.664290151715380972e+00,-6.602384398054135239e-01
1.642125289838222812e+00,3.413745283426150579e+00,3.831137127502480411e+01
3.748183164495861419e+00,3.783101870596629723e+00,1.200603183796112283e+01
1.028732821582060808e+00,3.622870061806258590e+00,5.755679950279558454e+01
4.865520811449613348e+00,2.474763343197814436e-01,-9.769130543905802710e+01
9.037466368661394966e+00,5.808780084693250245e+00,-3.494101054337784262e+01
3.466752158530830741e+00,4.070909464405152889e+00,4.205655669843309852e+01
5.553574816762782973e+00,3.081234269126433389e+00,-9.760918122310637557e+01
4.040095910348640018e-01,7.829122553680463170e-01,-1.319843432174305775e+00
4.388602979233427348e+00,4.576535126832165901e+00,5.793385308085627372e+01
3.880536907781554135e+00,9.519014917138495235e-01,-6.418450583063692250e+01
1.626837587600673984e+00,4.094319943734884504e+00,8.430714744551694650e+01
4.170781959389639582e+00,5.370147529156650279e-01,-7.295583654283586839e+01
9.528978730146562270e-01,3.316402707111233639e+00,4.110322658352490777e+01
4.076315891046203177e+00,1.822456335784256254e+00,-6.757638328031548269e+01
1.946536381547383954e+00,4.321094777385264152e+00,9.908497115120151477e+01
8.941352413351758344e+00,5.861392910772650566e+00,-1.814888196231672168e+01
4.486968115437473870e+00,4.821651693517427617e+00,8.154989956865112788e+01
8.196201831482056832e+00,5.718005584317726431e+00,1.071308516757168761e+01
6.109449940738077345e+00,5.252484932257786454e+00,6.441851597335630686e+01
2.756998622672242050e-01,1.129752575648160118e+00,-8.678222449633828939e-01
2.336563792513867810e+00,3.580719039085632716e+00,3.585247235695747037e+01
2.141196503646614957e+00,3.804461638495208575e+00,5.405095959077713275e+01
2.508498340148895167e+00,4.046345076522630535e+00,6.465166471195364295e+01
4.415507390391937292e+00,1.833630723142018581e+00,-7.967726395428195474e+01
6.718502727874913205e-01,3.449097397211172478e+00,5.014662086186321233e+01
4.657077002601148763e+00,7.401690031200054420e-01,-9.170476585280285065e+01
2.547435926130820150e+00,4.379959180140716057e+00,9.293656602605530281e+01
4.101284684063106312e+00,4.700656754295660988e+00,8.179749983150915682e+01
5.625959200308695785e+00,5.111300235931997449e+00,6.900382403876643878e+01
5.309460399503663552e+00,3.002140381696099425e+00,-8.953741359816056899e+01
5.674717559234974118e+00,5.141339924765841118e+00,7.072251230582168091e+01
3.561095769369742925e+00,4.512957206031453339e+00,7.946791625967523487e+01
1.711533796903532689e+00,2.410437778679009213e+00,7.244251015682368067e-02
1.936257702950003434e+00,3.718281384988951999e+00,5.186506758808730666e+01
2.807256172128941074e+00,2.168963642448042961e+00,-2.586592922398355654e+01
3.593692233673079883e+00,2.264784141989101940e+00,-4.557895387217260463e+01
3.165651368211941374e+00,4.223729636048110692e+00,6.346828445543382458e+01
5.007768997350643403e+00,4.252935978121454852e+00,1.765089995112242072e+00
3.204950640114525129e+00,2.054967493833308012e+00,-3.782662173459213761e+01
8.174954908876316040e+00,5.858427602323462935e+00,3.700032944278203217e+01
4.884876414284278212e+00,2.140988743209851108e+00,-9.421982829140289084e+01
4.461595632548331025e+00,2.144931038535752066e+00,-7.737347914631632761e+01
3.457738389003301549e+00,7.405034302000519375e-01,-5.073594827270489560e+01
1.528784289977416222e-01,1.750584715727949714e-01,4.888982760685844919e-02
1.642782680444273780e+00,1.250831960696743295e+00,-1.179908391676547730e+01
2.010718301578171108e+00,1.954860021332686770e+00,-1.263895705041452544e+01
1.049859098051699746e+00,4.085040980188455961e+00,9.035347782541218464e+01
1.725509962934935970e+00,2.404826300233576575e+00,-2.610103875756785152e-01
2.330771840755495816e+00,3.434249855098229887e+00,2.759871192190755806e+01
1.146570409222304576e+00,1.451880927023479373e+00,-5.206437472926853438e+00
5.444681271936605782e+00,3.073333768298988744e+00,-9.285070328389650740e+01
4.586107413898620422e+00,4.299931681223100099e+00,2.323808229676806292e+01
7.367202713665484737e+00,5.600832474187619425e+00,4.580726211472225629e+01
5.451067284936709001e+00,3.180614321297802860e+00,-8.851472851334111169e+01
4.996355085396405826e+00,3.783963032895128364e+00,-3.445419616566383780e+01
4.291847270020099359e-01,3.790716108525096217e-01,-8.015199316742491753e-01
4.402482975637632023e+00,2.994243997028366522e+00,-5.240382976591500608e+01
8.540546558262246180e+00,5.213746143448938497e+00,-9.237146972023110436e+01
7.923337668277330437e-01,2.688552800714411717e+00,1.740715604483714785e+01
1.811981532387250127e+00,3.354181551908041570e+00,3.263615888078424376e+01
5.582073302659576797e+00,5.148350333886810404e+00,7.611960961286878558e+01
2.428124359517951802e+00,1.281803134777613096e+00,-2.527786484566231096e+01
9.090096735204266309e+00,6.264110065992056775e+00,4.921149443473364471e+01
5.499930234426173570e-01,1.812256007832415250e+00,1.848358445026601293e+00
3.506700155973163646e-02,2.229301910994552216e+00,9.286425981759483861e+00
2.908720148705326025e+00,4.177035396687710289e+00,6.611859903659353677e+01
3.267383246688321918e+00,2.833675707026051427e+00,-2.117054967003026178e+01
2.568687925753110335e-02,2.975945653342453312e+00,3.033378677610833307e+01
9.689100223465406003e+00,6.679191217822918247e+00,9.498122305849470592e+01
3.857050782511112885e+00,1.318942917675503423e+00,-6.319737241166586017e+01
1.396918056882174852e-01,3.714730389003886302e+00,6.829735558353652891e+01
5.303618409970322745e+00,4.289038094390203781e+00,-7.980012865618340001e+00
4.608042370806920474e+00,3.336538179051700581e+00,-4.501516091133620279e+01
2.778912563190708340e+00,1.100418211058453721e+00,-3.326294135157601062e+01
5.805928977658167511e+00,5.050386164404150335e+00,5.216369783561786022e+01
1.670104804340382998e+00,3.379627070490137442e+00,3.609952161120702385e+01
9.451963126592595188e-01,4.009108177214184110e+00,8.523439438137690161e+01
5.136760554770487985e+00,4.932960628315456120e+00,6.836980149880878344e+01
5.225533895173612109e+00,2.734316402614393127e+00,-9.513387467067509817e+01
2.129970185140594552e+00,5.580458823063629836e-01,-1.912592521080974350e+01
1.326567209289935434e+00,1.617471912652771238e+00,-6.142627190287197614e+00
2.082337241875309886e+00,2.594717133659381503e+00,-1.375676379193489396e+00
6.990548052077130592e+00,5.200193686145102134e+00,7.954151817371373667e+00
4.646477115370906574e+00,3.676643171713747549e+00,-2.715335512211878566e+01
3.125950346759331921e+00,1.438980849215775848e+00,-4.118697755006704853e+01
4.290167257817316226e+00,3.473706118325539549e+00,-2.568736355665049587e+01
6.071419791798891907e+00,4.306187601606838555e+00,-4.356837543827535342e+01
6.900768117093647902e+00,4.608875388744666068e+00,-5.933382412416636953e+01
