8.149948744987078886e-01,3.859946886870383453e-01,7.569317868119197490e-01,2.043668048791260627e-01,5.558024907984555618e-01,5.302673682904328611e-01,8.023214500116415682e-01,3.561701511716006685e-01,9.040941761033449708e-01,9.191187433232131943e-01,1.724087975297222686e+00
9.818259179360211419e-02,9.376787406078285203e-01,9.829441156266249813e-01,2.048146845200776722e-01,4.061216374835210363e-01,4.588382917131171856e-01,3.731455265864346282e-01,3.778499824720686906e-01,3.802199737726079665e-01,5.080001372961545636e-01,7.227735259954648495e-01
4.167329204284113686e-01,1.036928473486813385e-01,5.354147618173764611e-01,8.457215311356675036e-01,6.007600978323301977e-02,1.200713435780786931e-01,8.959444149616840880e-01,4.660817925551477003e-01,4.002218908074010040e-01,6.021011136974463440e-02,6.565388685966887516e-01
7.344325134923291865e-01,8.125521693443610305e-01,7.763206561544756523e-01,6.418458856088709030e-01,5.888805896169491128e-02,2.716441843614302298e-01,7.803173378576239161e-01,7.353662475630285966e-01,7.368677449749949648e-01,2.213778076242889359e-02,1.537999879543593629e+00
5.279315762314660265e-01,9.411341500327183862e-01,4.149667709017013095e-01,9.867385990300692189e-02,1.066433332860080574e-01,3.305708822343466080e-01,7.896696963203885256e-01,4.230958953250346655e-01,7.465975795614935295e-01,8.604441428608872178e-01,1.002336451125717343e+00
8.486452493392395713e-01,2.190745863424050643e-01,1.826030096299610106e-01,2.593932201859339148e-01,1.858495771126003060e-01,5.514888721832458263e-01,6.488003793335683778e-02,5.556728047022290173e-01,8.842222170114542035e-01,2.096891524307575860e-01,4.055783962062614045e-01
6.637380270751808142e-01,6.106086285206049347e-01,6.277472980739423614e-01,9.869193755841068061e-01,8.610268643133701660e-01,3.233351835329628665e-01,3.993595968332563917e-02,8.079739110027990279e-01,2.719202716376634132e-01,5.525506654207567037e-01,1.422580960772694914e+00
6.809256137009248588e-01,2.178812701959275122e-01,1.153440307018305244e-02,4.877011379633086063e-01,6.718574280838169877e-01,5.330752561051433913e-01,6.624350052096096286e-01,1.787087969883637273e-01,7.580897768984011797e-01,5.031825628317123655e-01,8.571815398585778123e-01
3.605395130439121854e-01,5.629608165201771541e-02,1.344881262989940929e-01,1.024872133632692695e-02,6.094133854954301155e-01,3.244153613863582919e-01,1.712357516818314718e-01,3.885592469339372856e-01,9.899277808350818164e-01,2.031592286939912784e-01,2.893576202641467976e-01
7.336780422453071937e-01,9.997238062365499944e-01,6.196392573601680054e-01,8.678885857463668474e-01,9.562571057085366144e-01,7.572762210271848371e-01,4.873811029938834860e-02,5.551681008303425147e-01,6.392024223990692144e-01,7.740209854776063381e-01,2.381460780648325226e+00
6.601351935340915578e-02,9.005641046617691714e-01,8.418666197500964676e-01,4.389859381704486196e-02,2.706095440437138455e-01,4.338014484146012206e-01,4.426237598350837299e-01,9.528729051128819183e-01,5.599874313378327972e-01,4.645539701612598771e-01,3.998158213793311933e-01
9.251097476941783082e-02,2.713421819724822770e-01,3.231384846574436587e-01,8.316952198923837081e-01,3.160354343732586502e-01,1.082716162786810932e-01,8.115715921270671984e-02,2.480017709863051589e-01,5.082765817047535384e-01,4.781773826919634152e-01,3.486184950921863979e-01
4.260096472661825118e-01,9.419709547187496979e-01,7.468369086742122631e-01,3.704177492353104562e-01,2.606234468307241370e-01,1.289650659093412033e-01,2.278355652286548905e-01,3.905712495884257063e-01,9.078389901905257187e-01,2.634860815004054224e-01,8.250345598396572333e-01
6.917785628358079641e-01,1.387098445148682302e-01,7.224304579843864316e-01,9.285532576040553820e-01,4.914428603529696904e-01,8.613895918188715362e-01,8.470984092451261382e-02,9.021576246230137430e-01,8.994025119869457630e-01,9.448085676073804118e-01,1.830749586493018333e+00
6.608276731300705142e-01,6.353617364476106255e-01,7.042091665257576016e-01,3.459315721573275049e-02,9.487203322645076931e-01,1.750988356308380567e-02,4.578055639426250600e-01,6.103861800797227843e-02,5.630803381764901694e-01,1.355191610657064949e-01,6.328574786310974254e-01
1.705564726017197996e-01,9.971506414099219340e-01,5.757139096991811256e-01,4.666956012399381404e-01,4.854375895115258244e-01,9.624864578701987083e-01,3.972592751624939300e-01,9.144480359107926004e-01,7.752753021678777667e-01,2.952064273844814402e-01,1.122088491680560907e+00
1.396718218679929846e-01,7.452159685855662685e-01,1.112124854662779327e-01,5.023008361259945209e-01,5.183046321850682814e-01,9.652085012462191527e-01,2.918413860298060269e-01,6.546345409031846252e-01,7.466423772868563402e-01,1.230315852530667886e-01,7.038610923023989052e-01
4.729709188853093993e-01,9.656572338167280778e-01,3.604098254392826828e-01,7.925595775597281678e-01,4.653610334032597384e-01,9.305100341789732665e-01,5.232742092771474063e-01,2.319881441399727073e-01,8.206656870342021737e-02,3.939656983227376452e-01,1.327830390538121463e+00
2.165070343382723417e-01,6.972872249940256228e-01,4.355978483686077096e-01,8.922585193944805315e-01,4.271816818480730360e-01,8.060001196478872032e-02,4.002766013357532682e-01,7.773091414695078027e-01,6.798031594699323055e-01,4.926526241359602265e-01,6.502745417170765485e-01
8.159473011486843008e-01,4.952695774963420394e-01,7.824034437156281996e-01,1.909511436218391811e-02,9.289515032554441776e-01,1.503776006054744485e-01,1.104296759611796963e-01,9.771297405651222512e-01,7.315585945844433891e-01,1.732668553878072837e-01,6.450502713686886436e-01
3.242937725969081697e-01,2.866362032047520270e-01,1.541883660383749355e-01,5.819291363890938262e-01,8.628018346451743481e-01,3.054637595555509400e-01,8.966977323520219922e-02,5.580666977557319219e-01,4.683745078045531418e-02,9.733411863950268694e-01,4.934410887603992157e-01
3.759424765267913582e-01,8.925453112712337100e-01,1.567929942907934082e-01,4.407028633187478617e-01,5.128442824440443415e-01,8.460079875867974053e-01,3.592472764780715311e-01,1.819681405528704721e-01,2.701944069873012388e-01,2.211024130146888034e-01,9.043354560524836661e-01
4.088196460329690529e-01,8.775141582654519823e-01,6.348491867720809090e-01,3.390176007800348446e-01,8.010680107659146065e-01,7.241272548314831026e-01,6.007907281233277885e-01,7.730683708237741092e-01,5.277636663440824494e-01,2.740512859218110497e-01,1.409656510895650694e+00
4.405099009878058469e-01,4.861133189625208573e-01,5.573055872914315367e-01,3.522205671195659527e-01,7.176550619871052694e-01,4.737279631701124538e-01,3.650594322546985016e-02,9.302235404884875436e-01,3.742623495612170670e-01,2.043044089394802088e-01,8.103627499969455750e-01
5.321438445952084706e-01,1.806593751878119436e-01,3.182810487691639656e-01,4.478342166683173531e-01,1.730840518139737938e-01,3.285562922602123237e-01,7.937779163924507664e-02,5.485432617524053089e-01,7.197279118486629157e-01,1.403065269505101575e-01,3.406156784439021701e-01
9.758140264184765877e-01,3.558496307270642145e-01,5.477322145229812644e-01,2.995677849475791854e-01,2.511235401832487835e-01,2.049476789114560438e-01,8.650341198369447815e-01,3.624223948384985849e-01,9.223637776918761633e-01,7.109677263397482516e-01,1.421182611486517811e+00
4.984336038949336301e-01,1.647507585524897733e-01,6.694483075765257363e-01,3.380514442409310316e-02,2.847204121180521019e-01,2.449167226874139347e-01,8.466999479861608835e-01,9.138845850043966212e-01,1.105067626872484610e-01,1.450917499536172883e-01,2.449064854877721076e-01
4.085485279566816175e-01,4.043255996332676405e-01,2.640668086292036199e-01,5.199105168794755372e-01,9.683235062450237240e-01,9.565345190326225433e-01,3.071184956736006111e-02,8.734957752835394995e-01,5.435757027187055890e-01,9.865346052459470494e-01,1.484720802823758401e+00
6.059688991702534278e-01,5.607622255101640807e-02,4.735757258622985688e-01,9.723297658991938430e-01,8.587658018158900175e-01,8.825298066940574504e-01,6.914386661558699076e-01,4.239202277489191317e-01,1.417843021196762976e-02,9.848309322760947504e-01,1.669884126135454006e+00
2.298383816993322393e-01,3.226693092686938602e-02,3.115345461711521713e-01,9.375670515366060220e-01,2.962396751110202286e-01,1.395903293659566113e-01,1.416603711075239413e-01,8.360158164744980747e-01,8.140355017329189424e-01,8.324870776262978112e-01,4.035596133271694974e-01
5.272613361437865631e-01,9.584641725416490621e-01,1.756540133026969208e-01,8.304859990766082500e-01,8.752701126900560569e-01,1.558027163262407644e-01,5.510889998310171123e-01,9.474683400724644988e-01,6.327922910111341004e-01,4.843533884114118448e-01,9.847333809232717838e-01
3.422070434696798946e-01,9.387096100517989816e-01,8.694177028142644481e-01,1.074334936877484603e-01,7.143484735959981791e-01,7.061986278376796156e-01,7.672984746557818259e-01,6.419276292267629414e-01,2.365027107056272282e-01,1.576456257589576859e-01,1.078000730891075953e+00
7.697396826497659994e-02,6.906835479289555879e-01,5.655212713123337620e-01,3.648670702411056510e-01,9.799980558066176961e-01,7.163276398602542727e-01,3.768999111491501131e-01,8.820196267309774463e-01,7.999984832151679770e-01,2.188821001643305175e-01,1.073382393040656080e+00
7.989093522042866047e-01,8.232302969636926537e-01,5.246593975900929463e-01,3.655838346629204372e-01,4.171711881332473837e-03,9.523531846167416770e-01,7.813560144140170305e-01,9.091988509633817106e-01,1.319873316147059938e-01,2.866345925345568091e-01,1.079077260544238914e+00
2.506066412343380678e-01,8.889608292731013828e-01,6.548510216310760024e-01,3.598728710975248601e-01,9.497356106457621738e-01,5.125333387077622982e-01,7.311798445500995447e-01,2.812268062850640238e-01,5.044648032485972156e-01,2.363968289055533578e-01,1.116993727034431449e+00
5.886292062448454931e-01,1.163588719998415177e-01,3.951598840066942175e-01,3.186123763260501063e-01,9.074352543326239529e-01,7.791727397471626126e-02,2.371099361888958645e-01,4.570050145849630097e-01,9.406961335108746658e-01,3.648709766824561607e-01,4.076270416666227803e-01
3.604806955673633961e-01,7.751087966763627879e-01,5.946997784952093857e-01,4.674261302705593479e-01,1.101295854723692846e-01,3.797811841361409257e-03,1.812255754124740825e-01,4.511250324986266769e-01,5.880911836889531896e-01,6.583708487277439847e-01,5.977142043077391387e-01
9.252269101402764706e-01,8.306550222372521830e-02,1.959348006944592324e-01,9.688128566728598789e-01,1.096296478739071656e-01,8.607592545791128424e-01,4.586389178999615845e-01,3.221167591269178399e-01,7.959738932207832685e-01,7.191414651661793833e-01,8.200960672146335728e-01
3.813190526670314773e-01,4.304308823163915942e-01,4.329424470413822945e-02,9.567911100293884363e-01,9.266867849968832838e-01,4.360714705874657593e-02,1.918608622563077182e-01,8.123455333087300501e-01,4.138188007888591313e-01,3.202462568438867452e-01,2.768448840352059626e-01
5.659537233340616869e-02,1.641149797952550227e-01,7.209858935883686204e-01,6.933519527428610996e-02,5.743656735189163198e-01,4.541225495594471973e-01,5.566845111436129478e-01,9.355772763979041118e-01,2.432017560857618887e-01,9.829956689245153978e-01,6.496209709941678234e-01
9.313962031239146899e-01,5.881725102793017301e-01,5.004274782331722404e-01,1.194787070802705298e-01,1.160359088062162813e-01,7.270207821775136470e-01,9.544304194751386250e-01,2.474390969849584732e-01,5.691850954355953673e-01,1.744351313863629072e-01,1.261414506364836985e+00
4.447342314484401538e-01,7.806972388385713391e-01,8.515104482613444770e-01,7.124820972446606060e-01,2.987738378665203420e-01,2.676700739690550668e-01,3.218319551014467983e-01,9.760578760152058830e-01,7.987726935280134999e-01,2.154032941203309903e-01,1.197285188827040159e+00
7.930938336881687700e-01,8.330748180255507229e-01,6.096322505449850437e-01,7.802373128862226670e-01,6.795394903497642414e-02,3.415542293578788247e-02,5.966879931510926660e-02,8.058439981027842869e-01,3.258332932750395150e-01,1.879542892608871973e-01,1.158018351624170883e+00
2.626008540374823452e-01,1.297238450100461904e-01,4.843216794111158130e-01,3.912215597236525788e-01,6.853849550066420937e-01,6.913489497716215348e-01,9.217284602671401705e-01,5.388414600344170191e-01,2.283315556978748884e-01,6.928588368988896073e-01,9.846433250512687252e-01
5.327388622915257832e-01,2.366402021102185227e-01,5.341720817142798783e-01,7.126051669951387613e-01,3.071063713703952036e-01,3.462552269576936181e-01,3.828335710010878357e-01,3.783530640257383171e-01,7.944587441034266506e-01,2.261508391322465394e-01,8.169173508131853945e-01
7.038390368993445723e-01,6.187542586485748064e-01,9.733615053308291021e-01,7.286818391793589145e-01,1.236880602496349679e-01,7.648796111190534486e-01,9.581465137935869514e-01,4.713526274970113450e-01,2.808154706979599791e-01,9.030126744087453305e-01,2.101054206101742317e+00
4.957875605563011323e-02,4.538369308088701093e-01,9.830224060887513549e-01,5.556891227079363560e-03,9.998778025960065596e-01,6.426370328753359118e-01,2.721862291399180789e-01,2.208506348370076200e-02,4.816876720896373643e-01,3.655941857165513342e-01,9.079775049141785015e-01
7.408590107629338117e-01,8.082526232446881620e-01,7.176123623876909940e-01,9.821325801797810007e-01,7.546838710303205300e-02,2.506329606538165722e-01,9.084203181695793550e-01,3.383969908158240836e-01,4.862888142646265566e-01,4.905136598536442571e-01,1.738006958231879118e+00
4.981091728875508551e-02,4.479068045738701098e-01,6.119391867275628671e-01,4.996618421626122242e-01,9.372072385104704972e-01,4.646494056781976800e-01,9.120189982953835761e-01,1.646810862346103077e-01,4.678148466730663868e-01,9.874903740718845579e-01,1.065578452284798416e+00
3.353591979807172274e-01,5.779318855562773916e-01,6.317021385685905877e-03,6.696774923891876119e-01,2.609556993509960510e-01,4.151779316266853703e-01,4.767093501741916928e-01,1.976930027564319792e-01,1.452803973405368820e-01,2.394549099684618598e-01,3.302420159394107713e-01
2.527774732893743881e-01,7.330375351498995551e-01,9.789843182257574883e-01,6.136908256700092101e-01,9.403575549096353514e-01,8.649401192103379765e-01,4.334744468832152364e-02,7.174930221206815562e-01,7.954738842420721046e-01,7.817103625331406347e-01,2.270081523853194838e+00
2.220756781032438010e-01,8.395416338877680351e-01,6.283764161975198270e-01,3.242537193983341393e-02,9.485485246815290594e-01,8.483195056414489787e-01,9.907475470674476092e-01,5.810502871876105369e-01,7.213672858673380039e-01,7.588057212748837710e-01,1.574697226517304927e+00
1.680452010828314968e-01,9.274879050979152328e-01,2.145456117298495391e-01,6.054807044579972874e-01,6.155949100886768388e-01,1.596904324595147528e-01,4.425644663344641128e-01,5.815048346571112248e-01,5.480700629173707039e-02,3.261643091280537199e-01,3.993184566128432089e-01
3.602272466003130225e-01,5.818485665977050081e-01,5.768327520251061991e-01,9.270381037327393159e-01,2.505164503373702445e-01,2.810952233591578198e-01,1.430593965619665342e-01,2.539633069695850232e-01,3.047047560282053480e-01,9.840839830409128242e-01,9.900294771989324172e-01
7.820080486004301612e-01,3.489259562297903905e-01,9.801389110983542707e-01,2.359096111461255196e-01,2.249047866837738940e-01,2.432639032380805588e-01,3.950278168951888436e-01,7.732980716823990575e-01,9.962807528071782048e-01,5.575790584107304104e-01,9.995092357211976530e-01
1.693510862978786502e-01,7.915705208340728660e-03,5.496600783026001080e-01,3.848771772304117045e-01,4.903275934202072639e-01,7.280512941920924685e-02,2.701602951002819442e-01,3.093750016132049696e-01,8.408468866275907727e-01,6.418617782486607526e-01,3.127469639755464659e-01
8.560554221371233785e-01,3.145656492566737406e-01,7.017358969420616210e-01,8.131825161444075079e-01,4.060592127951825336e-01,3.871498004230499168e-01,3.884621315464338309e-01,1.226453287235755862e-01,5.445979815393975354e-02,1.368675136921074786e-01,1.052424818522550654e+00
4.060461424956103293e-01,4.371785474713234532e-01,7.745992181102407947e-01,7.490184456494393128e-01,8.596152134179603221e-01,8.259708647558343664e-01,4.428916132249052229e-01,1.828061954117935484e-01,8.424073976756738524e-01,4.230055859509807004e-01,1.889852186585375682e+00
7.255856803100280139e-01,2.941137442982439953e-01,5.479919025481660988e-01,8.730243547834116713e-01,8.012599804534695780e-01,6.191948061462039243e-01,3.228879482484362518e-01,1.774885615537609151e-01,1.612682459431374893e-01,2.619085044220248459e-02,1.234620319833727997e+00
8.072401665752941824e-01,6.403651379110878450e-01,8.134411341136607021e-01,2.727223751712446465e-01,4.093095748004438317e-01,9.143618091739060816e-01,3.491144661070744171e-02,5.974223459494526489e-01,2.686513071720219026e-01,8.740864593424816364e-01,1.770727808102560363e+00
9.963088294452748794e-01,8.184578041920975711e-02,5.979331172400392802e-02,9.581956665186348587e-01,6.686283012242182355e-01,4.802040622755576749e-03,8.599741072404096798e-01,3.261312476176458919e-01,9.414831017680291847e-01,9.678541497904072921e-01,9.489885756681301077e-01
1.570285534235961178e-01,9.693570073512094432e-01,6.855227668133427876e-01,9.126908876989456854e-01,4.690897498917215858e-01,8.487430552144308304e-01,9.758962504295268792e-01,4.548945355600820806e-01,7.219839147407198787e-01,9.036410607188843924e-01,1.812431082872043131e+00
1.166050421706934515e-01,1.437756961914512521e-01,5.449473654564089831e-01,7.922640300061296603e-01,2.107887927734746203e-01,2.715370823083815832e-01,9.583145679154200236e-01,1.003412984974274558e-01,2.141133807349718809e-01,3.046984644275221310e-01,5.747573660369450499e-01
4.253656069708158238e-01,1.251770357317441018e-01,3.130999049856131311e-02,3.026869730358313637e-01,7.720627301545520682e-01,4.044259848904496746e-01,3.493948376985600568e-02,2.093545670096954581e-01,7.404872677806665360e-01,1.968569893527886139e-01,3.884632405113228049e-01
6.780233060542761869e-03,2.054953486455024514e-01,6.112281552401864770e-01,7.513321297683530631e-01,6.789953232548786577e-01,4.708575878265417458e-01,7.587557734761518624e-02,1.988635337936807135e-01,9.112147474698809591e-01,6.733766687897175807e-01,9.746062941849246153e-01
4.904634514563955827e-01,9.175067896855167993e-01,7.197610432401990721e-01,7.093443535915860965e-01,7.295216489194998877e-01,9.750642070212305335e-01,7.324481636672856011e-01,3.133375983930042352e-02,8.724336293056288438e-01,8.981921484205881434e-01,2.615667792484805076e+00
3.638495570853709227e-01,1.697253382042117620e-01,8.081757840194599973e-01,5.745924886662854281e-01,9.504210379339531611e-01,1.146171522490795347e-01,4.907649041666415357e-01,6.883122179382342720e-01,5.967992353629074653e-01,9.038046704153112065e-01,8.253481454139954820e-01
6.151643535735069612e-01,8.094047644387442064e-01,9.046302330462245855e-01,8.023234097728421110e-01,4.566777025550046165e-01,6.887162339464973915e-01,3.597570490353173556e-01,6.164693730022905438e-01,5.283245471736806032e-01,9.434055730649399951e-01,2.242940974719806135e+00
2.002844517031737714e-01,9.774397641328592679e-01,9.194090063776435562e-01,1.708283818959732692e-02,1.354908671097850847e-01,8.076811713535361203e-01,8.788147389889817696e-01,9.693091665150793679e-01,4.741031355688054560e-01,4.034001998459975091e-01,7.039144953684542960e-01
4.942179056012913074e-01,7.423911636302845674e-01,9.154088686325122515e-01,6.019760236996892777e-01,9.098447780979568300e-02,4.066774780076314322e-01,9.352193718602830330e-01,2.686832322404175688e-01,6.006458962894125619e-01,9.206394930022867573e-01,1.575310509445007501e+00
9.722778171583075224e-01,3.516131227058872932e-01,8.659098734903000194e-01,6.162878349066011063e-01,6.480351671236782574e-01,1.927594670844134939e-01,2.948440192321011288e-02,6.666286544041156725e-01,5.204668637897506001e-01,9.158162723577782938e-01,1.168211537206596651e+00
5.798256842612847795e-02,9.658973251646352232e-02,4.785642230310289680e-01,5.088374210368834527e-01,2.333368227283471041e-01,6.789469240054768484e-01,5.683166620519735091e-01,6.142006309861344215e-01,5.411639706069885092e-01,9.573772650959478936e-01,7.364386484504439334e-01
7.332678999221320382e-01,5.794821151289059058e-01,2.295084734365285817e-01,7.365109740039843533e-02,2.931926827854395290e-01,7.359792249831614841e-01,4.459675984732929255e-01,8.288744328015578144e-01,8.307513379117333896e-01,5.464825552126629793e-01,1.021578260838698515e+00
3.615769145638546567e-01,7.484340447471612423e-01,4.987504150079034027e-01,7.044577089750778676e-01,1.592657641769702481e-01,2.013044422875023276e-01,1.734051931359104071e-01,3.251434185515175157e-01,6.197899359812975018e-01,5.570681163625713639e-01,7.488163718615734599e-01
9.546131686709060649e-01,1.982419083996538323e-01,7.835757533345987236e-01,8.331617735328630259e-01,6.518927158493802443e-01,1.604232236163213310e-01,9.701495745400801063e-01,2.673492863130750852e-01,8.035248243740811258e-01,3.254698637282225082e-01,1.731739662739358421e+00
9.768467989267680673e-01,3.741323407376829779e-01,2.841134634300621631e-01,6.081731411516179131e-01,6.596634006580456289e-01,6.258523927085164473e-01,6.830216087491806087e-01,1.258597135576782211e-01,3.922097535500780330e-01,3.446406564507892289e-01,1.274078973176566265e+00
5.029369010941956430e-01,4.087164324907540669e-01,1.663577225508707791e-01,6.298099765197686661e-01,5.127141762933785651e-01,5.060014021604806178e-01,2.826716659160616318e-01,5.135368847347047128e-01,5.011553241290954697e-01,9.083091486270088444e-01,7.174726330832166266e-01
9.150375960590320101e-01,4.615818160160294337e-01,6.077171488586206038e-01,8.973666110219391534e-01,7.281727869799615727e-01,7.384648309542730660e-01,7.259498624834282987e-01,3.017088326383099428e-02,1.506924532410927053e-01,6.345323479303097702e-01,1.890304471211565751e+00
6.748079819476031638e-01,7.175917544869322429e-01,2.881973867504092901e-01,9.168421911277055969e-01,6.940387269306866891e-01,6.341683475462366326e-01,7.035274311463574071e-01,7.714783987573208268e-01,5.339518306970449935e-01,6.898422649441449117e-02,1.454704963898628467e+00
5.071563341109096568e-01,5.465298262041030641e-01,7.625343161594718699e-01,4.702153446349262023e-01,6.340448952638522151e-03,1.338969019146207806e-01,5.334760975379189141e-01,2.284542299913460139e-01,3.444099164028745497e-01,3.862254572016053933e-01,7.691964587897859307e-01
3.019711693738661440e-01,5.528322660313339520e-01,5.793620046107548216e-01,8.404753619243816587e-01,2.645747571365160145e-01,7.839724224539357245e-02,4.441632264493818871e-01,9.426594523236071499e-01,8.914741262225557294e-01,9.772194440425974182e-02,7.986279073952227137e-01
5.486848353544140355e-01,6.760918364784664902e-01,8.934661178069597254e-01,3.486257729302276731e-01,1.532443080086504095e-01,3.329409446005437978e-02,3.583432275977098680e-01,4.704938939927310049e-01,5.218491128927044143e-01,9.936112432881272216e-02,7.931091594199918271e-01
8.374045005939583231e-01,5.244313441133556797e-01,5.918272581948814670e-01,1.981899851422079806e-01,8.637043598145438539e-01,6.710997005598122733e-01,2.769276839238468124e-01,3.673061742994554457e-02,2.007186122276841678e-01,9.082284697737754708e-01,1.543359614315767736e+00
3.804524199781064153e-01,7.724105185342908797e-01,5.072057275088535100e-01,3.958101784583312188e-02,7.422270435152069634e-01,2.916658960767992692e-01,8.118493173948649888e-01,4.340416734785061958e-01,8.595286152530060564e-01,1.263966781579588528e-01,8.146045649447132275e-01
3.955820708354008675e-01,7.779302429499854732e-01,4.223862932066756448e-01,4.517567520033586304e-01,5.495293586823546406e-01,9.389900432180326995e-01,5.159837753010317885e-01,2.489653368620968754e-01,5.225380855773885669e-01,3.433315397259355528e-01,1.257381976812541824e+00
3.605608425411693796e-01,8.714461868855156723e-01,5.469617009646929873e-01,2.886295526193624061e-01,2.357190256060548439e-02,8.727811738154649390e-01,7.580593014796389584e-01,5.237098056767096610e-01,3.335989288592715596e-01,7.210809920499330339e-01,9.280613349590347561e-01
2.771354255840400294e-01,1.718835847600833633e-01,5.802697146413671181e-01,2.461841037933254484e-02,5.613371905636255210e-02,9.101800073184667106e-01,6.363964726005139072e-01,7.797959293472942477e-01,5.161104687475362995e-01,1.096894361713257604e-01,2.619699760972543645e-01
5.483290111178769077e-01,2.147676809431920963e-01,1.802441505606888761e-02,4.775203660564202313e-01,3.870145173781974757e-01,1.222320727068276769e-01,6.054334446626746802e-01,2.188861346302631850e-01,8.873596562992093206e-01,1.255490070673168645e-01,4.685353167084598258e-01
2.674037924198003902e-01,4.689212420502316681e-01,2.975346780242864586e-01,5.024715692008411283e-01,9.099057140219909412e-01,9.463242499807973385e-01,4.439317410285189558e-01,3.778956631478618267e-01,2.753042706546060536e-02,2.906613159375152078e-01,1.221067832171122580e+00
9.270520389092845592e-01,8.937444910801405351e-01,1.857807202182157891e-01,6.630087703771904151e-01,9.445794384188235249e-01,2.597761624240066958e-01,5.573756447827826754e-02,6.107706460904167578e-01,2.161232193653145339e-01,2.728685777568164994e-01,1.221437578951010572e+00
9.509899987556296175e-01,9.495687822317048221e-01,9.806304128153997546e-01,3.917096754333196928e-01,3.771753803028502494e-01,7.947308132138038994e-01,8.037438872767138642e-01,3.274351567386355466e-01,9.144104584092567212e-01,5.128029390267430099e-02,2.325802200384998741e+00
2.925463707329410967e-01,7.791996136109613502e-01,7.484604648057117116e-01,7.643176053158312611e-01,4.813670092233446329e-01,1.318102889064387551e-02,2.427515817536430864e-01,5.569301159385589006e-01,8.431670261413457546e-01,5.137099710131741714e-01,8.713048655456859803e-01
3.843436723184852077e-01,6.788589886401625861e-01,9.615491076209514709e-02,7.589185218496402596e-01,3.720061731616328693e-01,2.541561105836378509e-01,4.148728894242870169e-01,9.085802243370136866e-01,5.673702613602732425e-01,1.310136285936647216e-02,5.192260443901320910e-01
4.715905208712757313e-01,6.053173877414246284e-01,4.184690145547573792e-01,2.503518942744008546e-01,5.051495101188018255e-01,4.042356580117593134e-01,3.587745555956015631e-01,3.335363396732889951e-01,4.931911171661118587e-01,7.147333352670509621e-01,7.987755709575961038e-01
1.136158661225484812e-01,5.697423128770353618e-01,9.799881298060477697e-01,1.037308792230482446e-01,9.653985916485524621e-01,6.833871691476585131e-01,4.344939985656112169e-01,9.081897175687456691e-01,1.610673037640578675e-01,8.114789809423402778e-01,1.377535615597960339e+00
1.559482170070651819e-01,8.443741698271736151e-01,5.105753134365472734e-01,6.784622590781878015e-01,6.064850304650892809e-02,3.424265189518760355e-02,4.501667664031772098e-01,9.572068976454217726e-02,3.210531162230075841e-01,3.566517861396333311e-01,5.089357941464119905e-01
5.168044376774101334e-01,1.686294617722441380e-01,7.552345851417726630e-01,9.447726221672334557e-01,9.020886804299261819e-01,8.469353710139383429e-01,5.874420133775618558e-01,1.184357393068687925e-01,9.978547739218067703e-01,4.202169852388080162e-01,2.136411031741919153e+00
2.711043221305873274e-01,5.835489878553962173e-01,8.249364581340101754e-02,5.945321258041843526e-01,4.654285979926422456e-01,1.645899401082222546e-01,5.556185939907398730e-02,2.182622443040098670e-01,2.329463117804820849e-01,5.187152579534362040e-01,2.944044456375826124e-01
9.950631762155597304e-01,8.488051393461141236e-01,5.557714590686176903e-01,4.973209104084544974e-01,4.746724352558157056e-01,5.703292491048717050e-01,9.208417830871657994e-01,9.520540746486239048e-02,9.901953641162843933e-01,3.812863506375483436e-01,2.419900254054856426e+00
8.422390297974262641e-01,4.052004288135746535e-01,5.610778245549052912e-02,2.137880002496280740e-01,2.216844234429801164e-01,6.185557666552549128e-01,6.535269053062785494e-01,1.302618847819553283e-01,8.771769873299386511e-01,7.241425121040567792e-01,9.983478083082416576e-01
1.422947082875098967e-01,3.887365430036919811e-01,9.735035312009032715e-01,5.255453911061153116e-01,1.283926448410794841e-01,9.145386197961659080e-01,3.982876426152229810e-01,3.665413683348570650e-01,7.520232467185010705e-01,5.348118113207851465e-01,1.203122285548099413e+00
4.739837747849443561e-01,1.502655267812066375e-01,3.028345626094042231e-02,6.608652052434391688e-01,2.546993511230146723e-01,3.368604632438372271e-01,9.041731318732528777e-01,5.463168051362508049e-01,1.873635776062869684e-01,8.904855433725409330e-01,2.664161256752115015e-01
6.626748360680604355e-01,6.743451927513934852e-01,7.496277331664931154e-01,7.032749323131827213e-01,7.377513072256589588e-01,8.727719312343191760e-01,4.331348367092091589e-01,1.194349307227650092e-01,7.119583109495246642e-01,5.916791733626289851e-01,2.209414763304736518e+00
2.693597242701880612e-01,8.886705668266594582e-01,7.267111965896343451e-01,7.725510486175289904e-01,5.555309696317796142e-01,4.122538380245885925e-01,2.491772386507516979e-01,4.901556930319073135e-01,3.639661361848303134e-01,8.975287351319619633e-01,1.323132289961208574e+00
7.605582404583567380e-01,3.065464767298454740e-01,7.241319042208294032e-01,2.762118225087496493e-01,2.169933982172735920e-01,5.908679347215716193e-01,8.279079055635404361e-01,7.944300120569716128e-01,6.101441462374781466e-01,8.670673799149944960e-01,1.316554409028303896e+00
9.254806005807018066e-01,1.934947961716166898e-01,7.473588145637637403e-01,6.533684558074982496e-01,7.308157173143677854e-01,6.395497695467988741e-02,1.767294823625847888e-01,9.003175854002980483e-01,3.841191220718642718e-02,9.737476708262012837e-01,7.669408231542906851e-01
